INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:   grub2-tools                                                x86_64                                1:2.02-87.el8_2                                                updates                                      2.0 M
DEBUG util.py:439:   grub2-tools-minimal                                        x86_64                                1:2.02-87.el8_2                                                updates                                      201 k
DEBUG util.py:439:   iptables-libs                                              x86_64                                1.8.4-10.el8_2.1                                               updates                                      104 k
DEBUG util.py:439:   kernel-headers                                             x86_64                                4.18.0-193.14.2.el8_2                                          updates                                      4.0 M
DEBUG util.py:439:   kmod                                                       x86_64                                25-16.el8                                                      updates                                      125 k
DEBUG util.py:439:   kmod-libs                                                  x86_64                                25-16.el8                                                      updates                                       67 k
DEBUG util.py:439:   krb5-libs                                                  x86_64                                1.17-18.el8                                                    updates                                      842 k
DEBUG util.py:439:   libarchive                                                 x86_64                                3.3.2-8.el8_1                                                  updates                                      358 k
DEBUG util.py:439:   libblkid                                                   x86_64                                2.32.1-22.el8                                                  updates                                      213 k
DEBUG util.py:439:   libcap                                                     x86_64                                2.26-3.el8                                                     updates                                       58 k
DEBUG util.py:439:   libcap-ng                                                  x86_64                                0.7.9-5.el8                                                    updates                                       32 k
DEBUG util.py:439:   libcom_err                                                 x86_64                                1.45.4-3.el8                                                   updates                                       48 k
DEBUG util.py:439:   libcurl                                                    x86_64                                7.61.1-12.el8                                                  updates                                      297 k
DEBUG util.py:439:   libfdisk                                                   x86_64                                2.32.1-22.el8                                                  updates                                      248 k
DEBUG util.py:439:   libgcc                                                     x86_64                                8.3.1-5.el8.0.2                                                updates                                       77 k
DEBUG util.py:439:   libgomp                                                    x86_64                                8.3.1-5.el8.0.2                                                updates                                      202 k
DEBUG util.py:439:   libkadm5                                                   x86_64                                1.17-18.el8                                                    updates                                      184 k
DEBUG util.py:439:   libmount                                                   x86_64                                2.32.1-22.el8                                                  updates                                      230 k
DEBUG util.py:439:   libnghttp2                                                 x86_64                                1.33.0-3.el8_2.1                                               updates                                       76 k
DEBUG util.py:439:   libselinux                                                 x86_64                                2.9-3.el8                                                      updates                                      165 k
DEBUG util.py:439:   libsemanage                                                x86_64                                2.9-2.el8                                                      updates                                      164 k
DEBUG util.py:439:   libsmartcols                                               x86_64                                2.32.1-22.el8                                                  updates                                      173 k
DEBUG util.py:439:   libss                                                      x86_64                                1.45.4-3.el8                                                   updates                                       52 k
DEBUG util.py:439:   libstdc++                                                  x86_64                                8.3.1-5.el8.0.2                                                updates                                      450 k
DEBUG util.py:439:   libstdc++-devel                                            x86_64                                8.3.1-5.el8.0.2                                                updates                                      2.0 M
DEBUG util.py:439:   libuuid                                                    x86_64                                2.32.1-22.el8                                                  updates                                       93 k
DEBUG util.py:439:   libxml2                                                    x86_64                                2.9.7-7.el8                                                    updates                                      694 k
DEBUG util.py:439:   libzstd                                                    x86_64                                1.4.2-2.el8                                                    updates                                      259 k
DEBUG util.py:439:   nss                                                        x86_64                                3.44.0-15.el8                                                  updates                                      702 k
DEBUG util.py:439:   nss-softokn                                                x86_64                                3.44.0-15.el8                                                  updates                                      459 k
DEBUG util.py:439:   nss-softokn-freebl                                         x86_64                                3.44.0-15.el8                                                  updates                                      269 k
DEBUG util.py:439:   nss-sysinit                                                x86_64                                3.44.0-15.el8                                                  updates                                       69 k
DEBUG util.py:439:   nss-tools                                                  x86_64                                3.44.0-15.el8                                                  updates                                      551 k
DEBUG util.py:439:   nss-util                                                   x86_64                                3.44.0-15.el8                                                  updates                                      132 k
DEBUG util.py:439:   openldap                                                   x86_64                                2.4.46-11.el8                                                  updates                                      348 k
DEBUG util.py:439:   openssl                                                    x86_64                                1:1.1.1c-15.el8                                                updates                                      696 k
DEBUG util.py:439:   openssl-libs                                               x86_64                                1:1.1.1c-15.el8                                                updates                                      1.5 M
